frame,id_tracking_easy,tipo_objeto_easy,confianza_easy,x1,y1,x2,y2,texto_matricula_easy,id_tracking_tess,tipo_objeto_tess,confianza_tess,texto_matricula_tess,similitud
97,,matricula,0.27790567278862,1439,332,1512,379,,,matricula,0.27790567278862,,1.0
157,,matricula,0.2852821946144104,1371,326,1485,367,,,matricula,0.2852821946144104,,1.0
647,,matricula,0.4399299025535583,1706,411,1778,437,,,matricula,0.4399299025535583,,1.0
776,,matricula,0.4314414858818054,855,396,941,435,207GC,,matricula,0.4314414858818054,,0.0
777,,matricula,0.529198169708252,834,401,924,434,Zom53713 Lxc,,matricula,0.529198169708252,,0.0
779,,matricula,0.3766823410987854,814,405,908,439,5453713KKC,,matricula,0.3766823410987854,,0.0
780,,matricula,0.3391956984996795,805,410,900,446,53713 LKC,,matricula,0.3391956984996795,,0.0
781,,matricula,0.4242899119853973,789,421,887,451,@E7BEC,,matricula,0.4242899119853973,,0.0
782,,matricula,0.697378933429718,783,424,882,454,12713 LKc,,matricula,0.697378933429718,,0.0
783,,matricula,0.6259549260139465,764,421,858,458,3713 LKc,,matricula,0.6259549260139465,,0.0
784,,matricula,0.6142296195030212,745,425,845,463,53713KKC,,matricula,0.6142296195030212,,0.0
785,,matricula,0.7257311940193176,727,430,828,472,2l2712 KKc,,matricula,0.7257311940193176,,0.0
786,,matricula,0.7366428375244141,712,433,809,474,JzZ2GKC,,matricula,0.7366428375244141,,0.0
787,,matricula,0.7334033250808716,682,435,797,477,507Ec,,matricula,0.7334033250808716,,0.0
788,,matricula,0.7312796115875244,668,443,780,481,27ED,,matricula,0.7312796115875244,,0.0
788,,matricula,0.4564172327518463,664,432,792,485,5245,,matricula,0.4564172327518463,,0.0
789,,matricula,0.6203669309616089,651,451,755,488,@271DC,,matricula,0.6203669309616089,,0.0
789,,matricula,0.3916281461715698,643,441,768,492,,,matricula,0.3916281461715698,,1.0
790,,matricula,0.7334624528884888,621,455,738,494,a37i2zE,,matricula,0.7334624528884888,,0.2
791,,matricula,0.7565096020698547,597,457,714,500,13722,,matricula,0.7565096020698547,,0.0
792,,matricula,0.8017083406448364,567,469,697,508,@7G5e,,matricula,0.8017083406448364,,0.0
793,,matricula,0.6717311143875122,535,476,664,515,02722,,matricula,0.6717311143875122,,0.0
794,,matricula,0.7354639172554016,505,478,632,525,i272252,,matricula,0.7354639172554016,,0.0
795,,matricula,0.7043639421463013,466,488,604,536,122E,,matricula,0.7043639421463013,,0.0
796,,matricula,0.7423223257064819,430,501,562,548,1275,,matricula,0.7423223257064819,,0.0
797,,matricula,0.6684743762016296,377,509,531,560,,,matricula,0.6684743762016296,,1.0
798,,matricula,0.6008298993110657,334,522,480,574,@2222,,matricula,0.6008298993110657,,0.0
799,,matricula,0.6950078010559082,270,532,435,592,922,,matricula,0.6950078010559082,,0.0
800,,matricula,0.6301155090332031,194,554,376,607,,,matricula,0.6301155090332031,,1.0
801,,matricula,0.6481730341911316,122,568,304,628,,,matricula,0.6481730341911316,,1.0
802,,matricula,0.5768716335296631,51,587,231,654,,,matricula,0.5768716335296631,,1.0
905,,matricula,0.3514321446418762,1482,455,1551,486,,,matricula,0.3514321446418762,,1.0
909,,matricula,0.5370959043502808,1558,482,1635,511,,,matricula,0.5370959043502808,,1.0
910,,matricula,0.4303930401802063,1586,489,1658,518,,,matricula,0.4303930401802063,,1.0
912,,matricula,0.5594766736030579,1644,505,1719,537,,,matricula,0.5594766736030579,,1.0
913,,matricula,0.4834454953670501,1679,517,1756,551,,,matricula,0.4834454953670501,,1.0
914,,matricula,0.5217520594596863,1710,523,1794,561,,,matricula,0.5217520594596863,,1.0
915,,matricula,0.5588762760162354,1747,538,1840,573,,,matricula,0.5588762760162354,,1.0
916,,matricula,0.5513058304786682,1789,550,1886,591,,,matricula,0.5513058304786682,,1.0
991,,matricula,0.3437305688858032,1818,442,1906,490,,,matricula,0.3437305688858032,,1.0
991,,matricula,0.2674952447414398,1814,437,1908,506,,,matricula,0.2674952447414398,,1.0
1041,,matricula,0.6586551070213318,878,407,957,437,"Y=2E3""CG",,matricula,0.6586551070213318,,0.0
1042,,matricula,0.5712444186210632,861,409,941,438,202TZICG,,matricula,0.5712444186210632,,0.0
1043,,matricula,0.6395555734634399,859,410,928,440,LEETD,,matricula,0.6395555734634399,,0.0
1043,,matricula,0.3487298190593719,836,408,933,443,,,matricula,0.3487298190593719,,1.0
1044,,matricula,0.7864702343940735,836,416,917,445,E6Tycs,,matricula,0.7864702343940735,,0.0
1045,,matricula,0.6880989074707031,816,420,908,452,[2TZVCGfl,,matricula,0.6880989074707031,,0.0
1046,,matricula,0.7872384190559387,794,425,887,457,42EVG,,matricula,0.7872384190559387,,0.0
1047,,matricula,0.5522994995117188,782,431,874,463,=522WT,,matricula,0.5522994995117188,,0.0
1048,,matricula,0.5712097883224487,760,434,859,473,2212WG,,matricula,0.5712097883224487,,0.0
1049,,matricula,0.7326643466949463,735,436,836,474,42,,matricula,0.7326643466949463,,0.0
1050,,matricula,0.8014457821846008,715,442,815,480,4522225,,matricula,0.8014457821846008,,0.0
1051,,matricula,0.8253663182258606,690,449,792,490,221,,matricula,0.8253663182258606,,0.0
1052,,matricula,0.7798044681549072,662,456,765,496,1292825,,matricula,0.7798044681549072,,0.0
1053,,matricula,0.8212127685546875,634,460,742,503,222,,matricula,0.8212127685546875,,0.0
1054,,matricula,0.6623651385307312,598,474,718,518,253,,matricula,0.6623651385307312,,0.0
1055,,matricula,0.5386376976966858,560,477,681,523,4,,matricula,0.5386376976966858,,0.0
1056,,matricula,0.5299006104469299,512,486,647,539,222*22,,matricula,0.5299006104469299,,0.0
1057,,matricula,0.6150637865066528,468,499,603,547,,,matricula,0.6150637865066528,,1.0
1058,,matricula,0.5445932745933533,414,515,556,563,,,matricula,0.5445932745933533,,1.0
1059,,matricula,0.5953565835952759,356,522,510,586,032215,,matricula,0.5953565835952759,,0.0
1060,,matricula,0.6095399260520935,277,547,454,602,2329,,matricula,0.6095399260520935,,0.0
1061,,matricula,0.5775805115699768,206,562,387,624,,,matricula,0.5775805115699768,,1.0
1062,,matricula,0.6446916460990906,112,588,301,652,,,matricula,0.6446916460990906,,1.0
1063,,matricula,0.501826286315918,11,612,203,691,,,matricula,0.501826286315918,,1.0
1064,,matricula,0.3175810575485229,0,650,87,724,,,matricula,0.3175810575485229,,1.0
1240,,matricula,0.2670970261096954,1862,436,1920,502,,,matricula,0.2670970261096954,S,0.0
1241,,matricula,0.2632641792297363,1831,436,1914,504,,,matricula,0.2632641792297363,,1.0
1245,,matricula,0.2532209753990173,1751,427,1823,468,242,,matricula,0.2532209753990173,,0.0
1248,,matricula,0.4135761559009552,1701,420,1759,457,,,matricula,0.4135761559009552,,1.0
1287,,matricula,0.2709431946277618,939,386,1066,426,05713 4,,matricula,0.2709431946277618,,0.0
1287,,matricula,0.2567587196826935,946,390,1014,424,,,matricula,0.2567587196826935,,1.0
1288,,matricula,0.4828822910785675,919,392,990,426,26713 F,,matricula,0.4828822910785675,,0.0
1292,,matricula,0.4716217517852783,879,398,956,435,6713,,matricula,0.4716217517852783,,0.0
1294,,matricula,0.5440894365310669,856,408,924,438,5713,,matricula,0.5440894365310669,,0.0
1294,,matricula,0.3836604654788971,849,405,933,443,,,matricula,0.3836604654788971,,1.0
1295,,matricula,0.7305127382278442,829,407,916,444,5713,,matricula,0.7305127382278442,,0.0
1295,,matricula,0.588632345199585,828,406,999,451,,,matricula,0.588632345199585,,1.0
1295,,matricula,0.367377758026123,832,410,947,454,,,matricula,0.367377758026123,,1.0
1296,,matricula,0.4120451211929321,818,413,901,453,{20722,,matricula,0.4120451211929321,,0.0
1298,,matricula,0.4817395508289337,786,419,873,458,2arE?,,matricula,0.4817395508289337,,0.25
1299,,matricula,0.4718721508979797,757,424,852,469,16712,,matricula,0.4718721508979797,,0.0
1300,,matricula,0.631615161895752,728,431,825,474,18722,,matricula,0.631615161895752,,0.0
1301,,matricula,0.4131702780723572,705,438,809,473,127,,matricula,0.4131702780723572,,0.0
1302,,matricula,0.3455287218093872,674,442,783,480,,,matricula,0.3455287218093872,,1.0
1303,,matricula,0.5469154715538025,639,449,759,501,02,,matricula,0.5469154715538025,,0.0
1304,,matricula,0.5670761466026306,606,458,726,499,,,matricula,0.5670761466026306,,1.0
1305,,matricula,0.6633297801017761,566,467,689,520,522,,matricula,0.6633297801017761,,0.0
1307,,matricula,0.4585408270359039,471,482,610,540,,,matricula,0.4585408270359039,,1.0
1308,,matricula,0.4931140542030334,412,502,552,546,,,matricula,0.4931140542030334,,1.0
1308,,matricula,0.2609286904335022,415,499,561,558,,,matricula,0.2609286904335022,,1.0
1309,,matricula,0.2671696543693542,342,508,490,570,,,matricula,0.2671696543693542,,1.0
1311,,matricula,0.3617918491363525,177,546,345,623,,,matricula,0.3617918491363525,,1.0
1352,,matricula,0.3287137448787689,862,386,934,434,4[202127iX,,matricula,0.3287137448787689,,0.0
1358,,matricula,0.7373320460319519,754,419,846,462,=12@ZTE,,matricula,0.7373320460319519,,0.0
1359,,matricula,0.7510860562324524,738,433,818,472,2227'21EFEÑ,,matricula,0.7510860562324524,,0.0
1359,,matricula,0.3595314621925354,730,429,834,480,,,matricula,0.3595314621925354,,1.0
1360,,matricula,0.6816928386688232,706,422,803,476,=cfl)12,,matricula,0.6816928386688232,,0.0
1361,,matricula,0.6766215562820435,686,447,777,485,J22FE,,matricula,0.6766215562820435,,0.0
1361,,matricula,0.402077317237854,687,434,779,493,,,matricula,0.402077317237854,,1.0
1362,,matricula,0.721856415271759,654,448,754,492,=5249122FE,,matricula,0.721856415271759,TFIE,0.2857142857142857
1362,,matricula,0.3533631563186645,656,435,756,498,,,matricula,0.3533631563186645,,1.0
1363,,matricula,0.7294185757637024,622,457,723,498,2=27Z2,,matricula,0.7294185757637024,,0.0
1364,,matricula,0.6891728639602661,589,472,694,507,"122""",,matricula,0.6891728639602661,,0.0
1365,,matricula,0.639879047870636,555,478,660,520,,,matricula,0.639879047870636,,1.0
1366,,matricula,0.6146933436393738,508,478,627,525,22,,matricula,0.6146933436393738,,0.0
1367,,matricula,0.5459192395210266,464,496,590,538,23,,matricula,0.5459192395210266,,0.0
1368,,matricula,0.626415491104126,421,509,539,547,,,matricula,0.626415491104126,,1.0
1369,,matricula,0.5227258801460266,359,522,494,569,ES1,,matricula,0.5227258801460266,,0.0
1370,,matricula,0.3980553150177002,296,532,438,587,,,matricula,0.3980553150177002,,1.0
1371,,matricula,0.5505946278572083,225,551,370,601,,,matricula,0.5505946278572083,,1.0
1372,,matricula,0.6357420086860657,134,570,288,624,,,matricula,0.6357420086860657,,1.0
1374,,matricula,0.4993180930614471,0,617,93,688,,,matricula,0.4993180930614471,,1.0
1407,,matricula,0.2558655440807342,1846,448,1919,486,,,matricula,0.2558655440807342,,1.0
1411,,matricula,0.3618233501911163,1796,436,1859,463,1~2-,,matricula,0.3618233501911163,,0.0
1412,,matricula,0.3460022211074829,1775,432,1853,464,22l,,matricula,0.3460022211074829,,0.0
1413,,matricula,0.477548211812973,1756,430,1836,462,'2222,,matricula,0.477548211812973,,0.0
1413,,matricula,0.2897065877914428,1738,424,1839,462,,,matricula,0.2897065877914428,,1.0
1416,,matricula,0.4745235741138458,1713,421,1784,445,42252,,matricula,0.4745235741138458,,0.0
1417,,matricula,0.3749105930328369,1704,422,1767,447,1286-zG,,matricula,0.3749105930328369,,0.0
1418,,matricula,0.405294269323349,818,432,902,459,gi2SDC,,matricula,0.405294269323349,FFLOFT,0.0
1418,,matricula,0.301628977060318,1688,424,1753,445,22212,,matricula,0.301628977060318,,0.0
1418,,matricula,0.2740780711174011,1680,423,1742,444,,,matricula,0.2740780711174011,,1.0
1419,,matricula,0.5112144947052002,1675,419,1741,443,L25=r,,matricula,0.5112144947052002,,0.0
1420,,matricula,0.4727758169174194,1661,417,1733,444,4216 Z,,matricula,0.4727758169174194,,0.0
1420,,matricula,0.3033972978591919,771,439,861,464,1sisDT,,matricula,0.3033972978591919,SA,0.0
1421,,matricula,0.4166781902313232,1651,415,1715,442,S2EF3,,matricula,0.4166781902313232,,0.0
1422,,matricula,0.6611308455467224,727,454,820,484,197231?,,matricula,0.6611308455467224,,0.0
1423,,matricula,0.6025054454803467,695,459,792,488,1165s,,matricula,0.6025054454803467,,0.0
1423,,matricula,0.3273481130599975,1630,408,1694,438,45 ;,,matricula,0.3273481130599975,,0.0
1424,,matricula,0.2611555159091949,665,469,763,497,,,matricula,0.2611555159091949,,1.0
1425,,matricula,0.3653253614902496,633,479,746,508,,,matricula,0.3653253614902496,,1.0
1428,,matricula,0.3456574976444244,1571,395,1644,430,8215521,,matricula,0.3456574976444244,,0.0
1428,,matricula,0.3369366526603699,527,511,641,539,,,matricula,0.3369366526603699,,1.0
1428,,matricula,0.3227714896202087,1558,387,1647,435,,,matricula,0.3227714896202087,,1.0
1429,,matricula,0.2800220549106598,487,527,601,559,,,matricula,0.2800220549106598,,1.0
1432,,matricula,0.2879689931869507,285,577,431,612,12,,matricula,0.2879689931869507,,0.0
1457,,matricula,0.5909607410430908,1287,407,1362,440,@053 FFu,,matricula,0.5909607410430908,,0.0
1458,,matricula,0.7679457664489746,1289,412,1371,443,10053 JFL,,matricula,0.7679457664489746,10053TE,0.625
1459,,matricula,0.3592825531959533,1302,413,1373,438,1'00533JFF,,matricula,0.3592825531959533,,0.0
1460,,matricula,0.4354311823844909,1317,418,1386,444,310053 JF1,,matricula,0.4354311823844909,100S3JEUP,0.5263157894736842
1461,,matricula,0.5930089354515076,1326,422,1396,448,52055 5Fv,,matricula,0.5930089354515076,,0.0
1462,,matricula,0.3632758557796478,1332,426,1410,459,0055 Fy_,,matricula,0.3632758557796478,,0.0
1463,,matricula,0.7133896946907043,1336,428,1424,464,153 JFx,,matricula,0.7133896946907043,,0.0
1464,,matricula,0.7167779207229614,1351,429,1446,468,20655 JFy,,matricula,0.7167779207229614,SZE,0.0
1465,,matricula,0.7527552247047424,1362,437,1453,476,@855 7,,matricula,0.7527552247047424,,0.0
1466,,matricula,0.7020225524902344,1379,440,1474,479,62056,,matricula,0.7020225524902344,,0.0
1467,,matricula,0.6826650500297546,1400,448,1493,484,4725,,matricula,0.6826650500297546,,0.0
1468,,matricula,0.7308250665664673,1416,454,1510,495,422571,,matricula,0.7308250665664673,,0.0
1469,,matricula,0.7813394665718079,1434,462,1533,498,,,matricula,0.7813394665718079,,1.0
1470,,matricula,0.870746374130249,1459,466,1561,505,5557,,matricula,0.870746374130249,,0.0
1471,,matricula,0.6504328846931458,1482,477,1585,522,3055 2,,matricula,0.6504328846931458,,0.0
1472,,matricula,0.7413864731788635,1506,484,1619,524,2338,,matricula,0.7413864731788635,,0.0
1473,,matricula,0.7824466228485107,1541,496,1652,539,,,matricula,0.7824466228485107,,1.0
1474,,matricula,0.6575654745101929,1573,503,1692,547,{79,,matricula,0.6575654745101929,,0.0
1475,,matricula,0.7222850918769836,1612,512,1740,568,,,matricula,0.7222850918769836,,1.0
1476,,matricula,0.7140040993690491,1655,526,1787,574,470,,matricula,0.7140040993690491,,0.0
1477,,matricula,0.5798707008361816,1704,547,1848,597,0SSE,,matricula,0.5798707008361816,,0.0
1478,,matricula,0.3363963961601257,1765,558,1917,626,,,matricula,0.3363963961601257,,1.0
1479,,matricula,0.5549649000167847,1841,588,1919,638,,,matricula,0.5549649000167847,,1.0
1563,,matricula,0.3733716607093811,1333,423,1421,457,[9Z8SFx7F,,matricula,0.3733716607093811,,0.0
1565,,matricula,0.4744473695755005,1362,433,1444,462,'J02S5FKZE,,matricula,0.4744473695755005,,0.0
1566,,matricula,0.4503810703754425,1373,442,1452,468,12552777,,matricula,0.4503810703754425,,0.0
1567,,matricula,0.4203957915306091,1392,446,1472,469,40285277,,matricula,0.4203957915306091,,0.0
1567,,matricula,0.2514165341854095,1390,448,1467,477,,,matricula,0.2514165341854095,,1.0
1568,,matricula,0.610971987247467,1396,449,1487,483,102555Z,,matricula,0.610971987247467,,0.0
1568,,matricula,0.3904351890087127,1395,443,1482,492,,,matricula,0.3904351890087127,,1.0
1569,,matricula,0.5116384625434875,1412,453,1509,484,1257127,,matricula,0.5116384625434875,,0.0
1570,,matricula,0.5218945145606995,1427,465,1523,493,8022222,,matricula,0.5218945145606995,,0.0
1571,,matricula,0.6308434009552002,1437,465,1542,495,025522,,matricula,0.6308434009552002,,0.0
1572,,matricula,0.6140309572219849,1471,473,1569,504,02522,,matricula,0.6140309572219849,,0.0
1573,,matricula,0.6820110082626343,1490,479,1590,511,"""22",,matricula,0.6820110082626343,,0.0
1574,,matricula,0.6454010605812073,1515,486,1618,517,58=,,matricula,0.6454010605812073,,0.0
1575,,matricula,0.5058707594871521,1550,498,1643,529,,,matricula,0.5058707594871521,,1.0
1575,,matricula,0.3264639973640442,1541,491,1647,532,,,matricula,0.3264639973640442,TPSI,0.0
1576,,matricula,0.7563437223434448,1575,505,1673,537,,,matricula,0.7563437223434448,,1.0
1577,,matricula,0.7201255559921265,1603,512,1717,548,432,,matricula,0.7201255559921265,,0.0
1578,,matricula,0.7110068202018738,1646,525,1756,560,883,,matricula,0.7110068202018738,,0.0
1578,,matricula,0.3193080127239227,1640,524,1762,574,,,matricula,0.3193080127239227,,1.0
1579,,matricula,0.642357349395752,1680,530,1791,569,,,matricula,0.642357349395752,,1.0
1579,,matricula,0.3141838908195495,1671,528,1799,577,,,matricula,0.3141838908195495,,1.0
1580,,matricula,0.3329124748706817,1719,547,1839,587,,,matricula,0.3329124748706817,,1.0
1581,,matricula,0.3232782781124115,1774,562,1903,601,,,matricula,0.3232782781124115,,1.0
1582,,matricula,0.255459725856781,1802,571,1919,618,,,matricula,0.255459725856781,,1.0
1642,,matricula,0.4660869240760803,836,406,935,437,02F7,,matricula,0.4660869240760803,252779,0.4
1642,,matricula,0.2753667533397674,831,399,943,444,,,matricula,0.2753667533397674,,1.0
1643,,matricula,0.4788082242012024,823,407,907,438,252701,,matricula,0.4788082242012024,7,0.2857142857142857
1643,,matricula,0.324268102645874,813,401,913,440,,,matricula,0.324268102645874,,1.0
1644,,matricula,0.2781385481357574,807,413,892,446,(32fo,,matricula,0.2781385481357574,KS,0.0
1646,,matricula,0.5219763517379761,755,416,859,459,53aft1,,matricula,0.5219763517379761,,0.2222222222222222
1647,,matricula,0.706147313117981,732,427,832,471,5f5),,matricula,0.706147313117981,,0.0
1648,,matricula,0.6189968585968018,710,433,807,467,R2f5,,matricula,0.6189968585968018,,0.0
1649,,matricula,0.6496593356132507,678,436,778,477,E7,,matricula,0.6496593356132507,,0.0
