fotograma,tipo_objeto,confianza,id_tracking,x1,y1,x2,y2,matricula_en_su_caso,conf_matricula,mx1,my1,mx2,my2,texto_matricula
4,matricula,0.27705541253089905,4,1741,817,1866,854,True,0.27705541253089905,1741,817,1866,854,
5,matricula,0.2602344751358032,5,1669,822,1788,853,True,0.2602344751358032,1669,822,1788,853,
6,matricula,0.8845753073692322,6,1834,801,1919,876,True,0.8845753073692322,1834,801,1919,876,TME
6,matricula,0.42406535148620605,6,1599,819,1716,854,True,0.42406535148620605,1599,819,1716,854,
7,matricula,0.8613740801811218,7,1763,807,1919,869,True,0.8613740801811218,1763,807,1919,869,TM55CZ
8,matricula,0.7874894142150879,8,1700,802,1915,863,True,0.7874894142150879,1700,802,1915,863,Tk55C2544
9,matricula,0.9644124507904053,9,1638,800,1875,860,True,0.9644124507904053,1638,800,1875,860,Ths5c25446
9,matricula,0.31390029191970825,9,1857,422,1920,483,True,0.31390029191970825,1857,422,1920,483,RTER
10,matricula,0.8904001712799072,10,1583,799,1816,856,True,0.8904001712799072,1583,799,1816,856,7n55C25446]
10,matricula,0.6952835321426392,10,1857,420,1919,481,True,0.6952835321426392,1857,420,1919,481,@TER
10,matricula,0.3736802637577057,10,722,824,770,844,True,0.3736802637577057,722,824,770,844,
11,matricula,0.8936574459075928,11,1537,799,1756,853,True,0.8936574459075928,1537,799,1756,853,7m55C25446
11,matricula,0.5324170589447021,11,1857,418,1920,481,True,0.5324170589447021,1857,418,1920,481,GIER
12,matricula,0.9023092985153198,12,1489,798,1697,853,True,0.9023092985153198,1489,798,1697,853,7h55c25446
12,matricula,0.43653547763824463,12,1857,419,1920,481,True,0.43653547763824463,1857,419,1920,481,PETER
13,matricula,0.918869137763977,13,1445,798,1644,852,True,0.918869137763977,1445,798,1644,852,Th55C25446/
13,matricula,0.5147857069969177,13,1857,420,1920,481,True,0.5147857069969177,1857,420,1920,481,RETER
14,matricula,0.8946201205253601,14,1401,798,1598,846,True,0.8946201205253601,1401,798,1598,846,7N55C25446
14,matricula,0.5000612735748291,14,1857,420,1920,480,True,0.5000612735748291,1857,420,1920,480,PTER
15,matricula,0.861408531665802,15,1363,799,1559,844,True,0.861408531665802,1363,799,1559,844,7m55C25446
15,matricula,0.5869505405426025,15,1858,420,1920,479,True,0.5869505405426025,1858,420,1920,479,PTER
16,matricula,0.8553176522254944,16,1327,799,1516,843,True,0.8553176522254944,1327,799,1516,843,Tn55C25446
16,matricula,0.6805073618888855,16,1857,422,1920,479,True,0.6805073618888855,1857,422,1920,479,PETER
17,matricula,0.8201914429664612,17,1290,799,1478,843,True,0.8201914429664612,1290,799,1478,843,7n55c25406
17,matricula,0.6846651434898376,17,1857,422,1920,479,True,0.6846651434898376,1857,422,1920,479,PETER
18,matricula,0.7878792881965637,18,1264,796,1440,841,True,0.7878792881965637,1264,796,1440,841,7n55c25029
18,matricula,0.7129127383232117,18,1857,422,1919,479,True,0.7129127383232117,1857,422,1919,479,PETER
19,matricula,0.7841063141822815,19,1233,797,1407,840,True,0.7841063141822815,1233,797,1407,840,Tm55C25446|
19,matricula,0.6689072847366333,19,1858,420,1919,478,True,0.6689072847366333,1858,420,1919,478,PETER
20,matricula,0.7817889451980591,20,1205,795,1377,838,True,0.7817889451980591,1205,795,1377,838,TM55C75446
20,matricula,0.7367275953292847,20,1858,419,1919,477,True,0.7367275953292847,1858,419,1919,477,PTEF
21,matricula,0.878337025642395,21,1181,795,1342,837,True,0.878337025642395,1181,795,1342,837,Tn55c75406]
21,matricula,0.7412731051445007,21,1858,419,1919,477,True,0.7412731051445007,1858,419,1919,477,PTEF
22,matricula,0.869952380657196,22,1156,792,1313,835,True,0.869952380657196,1156,792,1313,835,Tn55c25006)
22,matricula,0.701433539390564,22,1858,419,1919,477,True,0.701433539390564,1858,419,1919,477,FTeR
23,matricula,0.89249187707901,23,1134,792,1287,834,True,0.89249187707901,1134,792,1287,834,7N55C75408
23,matricula,0.7036234736442566,23,1857,420,1919,477,True,0.7036234736442566,1857,420,1919,477,ATER
24,matricula,0.8719905018806458,24,1112,792,1261,834,True,0.8719905018806458,1112,792,1261,834,7M55C25446L
24,matricula,0.7452771067619324,24,1858,419,1919,477,True,0.7452771067619324,1858,419,1919,477,PTEF
25,matricula,0.9099161624908447,25,1090,792,1237,832,True,0.9099161624908447,1090,792,1237,832,7n55c25026
25,matricula,0.7441415786743164,25,1858,416,1919,476,True,0.7441415786743164,1858,416,1919,476,PTEF
25,matricula,0.2874719798564911,25,1737,866,1773,909,True,0.2874719798564911,1737,866,1773,909,
25,matricula,0.26192525029182434,25,56,986,199,1033,True,0.26192525029182434,56,986,199,1033,
26,matricula,0.9325350522994995,26,1067,791,1213,833,True,0.9325350522994995,1067,791,1213,833,7n55C25406
26,matricula,0.779157280921936,26,1858,416,1919,477,True,0.779157280921936,1858,416,1919,477,GTER
26,matricula,0.27145513892173767,26,1737,866,1773,909,True,0.27145513892173767,1737,866,1773,909,
27,matricula,0.9544968605041504,27,1046,790,1190,829,True,0.9544968605041504,1046,790,1190,829,Ks5c25a6h
27,matricula,0.7562317252159119,27,1858,417,1919,476,True,0.7562317252159119,1858,417,1919,476,RTEF
28,matricula,0.9571585059165955,28,1025,790,1166,828,True,0.9571585059165955,1025,790,1166,828,1n55C25406
28,matricula,0.7936976552009583,28,1858,418,1919,476,True,0.7936976552009583,1858,418,1919,476,FTEF
28,matricula,0.26832178235054016,28,1737,864,1771,908,True,0.26832178235054016,1737,864,1771,908,
29,matricula,0.9257206320762634,29,1012,791,1147,828,True,0.9257206320762634,1012,791,1147,828,7x55C25166
29,matricula,0.7851988673210144,29,1858,417,1919,476,True,0.7851988673210144,1858,417,1919,476,FTEF
29,matricula,0.267093688249588,29,1737,864,1772,908,True,0.267093688249588,1737,864,1772,908,
30,matricula,0.8545297980308533,30,994,791,1134,830,True,0.8545297980308533,994,791,1134,830,Tx5sczsu6)
30,matricula,0.7034635543823242,30,1858,418,1919,476,True,0.7034635543823242,1858,418,1919,476,PTEF
30,matricula,0.28455600142478943,30,1737,865,1772,909,True,0.28455600142478943,1737,865,1772,909,
31,matricula,0.9168659448623657,31,973,792,1111,829,True,0.9168659448623657,973,792,1111,829,7K55C251(6
31,matricula,0.6614469885826111,31,1857,418,1919,477,True,0.6614469885826111,1857,418,1919,477,PTEF
32,matricula,0.9147242903709412,32,958,793,1094,827,True,0.9147242903709412,958,793,1094,827,7k55c25ii6
32,matricula,0.6195902824401855,32,1857,419,1919,476,True,0.6195902824401855,1857,419,1919,476,FTER
33,matricula,0.850301206111908,33,943,793,1077,831,True,0.850301206111908,943,793,1077,831,7N55525146
33,matricula,0.6472668647766113,33,1857,419,1919,477,True,0.6472668647766113,1857,419,1919,477,PTER
34,matricula,0.8155260682106018,34,928,792,1063,827,True,0.8155260682106018,928,792,1063,827,TM55c25646
34,matricula,0.6936865448951721,34,1857,417,1919,477,True,0.6936865448951721,1857,417,1919,477,FETER
35,matricula,0.6667585372924805,35,916,792,1043,828,True,0.6667585372924805,916,792,1043,828,7M55C25140
35,matricula,0.6644142866134644,35,1857,418,1919,476,True,0.6644142866134644,1857,418,1919,476,FETER
36,matricula,0.7653515934944153,36,902,792,1030,827,True,0.7653515934944153,902,792,1030,827,755075140
36,matricula,0.6252138614654541,36,1857,418,1919,476,True,0.6252138614654541,1857,418,1919,476,FTER
37,matricula,0.7133255004882812,37,891,793,1016,828,True,0.7133255004882812,891,793,1016,828,7K55C25446L
37,matricula,0.6741281747817993,37,1857,420,1919,477,True,0.6741281747817993,1857,420,1919,477,PETER
38,matricula,0.7024630904197693,38,1857,419,1919,477,True,0.7024630904197693,1857,419,1919,477,PETER
38,matricula,0.6977652311325073,38,876,794,1001,829,True,0.6977652311325073,876,794,1001,829,7m55C2541
39,matricula,0.6832897067070007,39,1857,420,1919,477,True,0.6832897067070007,1857,420,1919,477,RTER
39,matricula,0.5694323182106018,39,863,793,990,826,True,0.5694323182106018,863,793,990,826,7k55c25146]
40,matricula,0.662880003452301,40,1857,420,1919,477,True,0.662880003452301,1857,420,1919,477,FTER
40,matricula,0.4287078082561493,40,851,793,975,826,True,0.4287078082561493,851,793,975,826,1*55575446]
41,matricula,0.7236114740371704,41,1857,420,1919,477,True,0.7236114740371704,1857,420,1919,477,PTER
41,matricula,0.5576511025428772,41,842,793,965,826,True,0.5576511025428772,842,793,965,826,7N55c2544
42,matricula,0.7356690764427185,42,1856,420,1919,477,True,0.7356690764427185,1856,420,1919,477,PTER
42,matricula,0.6054249405860901,42,831,793,952,828,True,0.6054249405860901,831,793,952,828,T*55C25140
43,matricula,0.7163205742835999,43,1856,420,1919,477,True,0.7163205742835999,1856,420,1919,477,PETER
43,matricula,0.3471173942089081,43,816,796,941,830,True,0.3471173942089081,816,796,941,830,7M55Cz517]
44,matricula,0.8200522661209106,44,813,792,927,828,True,0.8200522661209106,813,792,927,828,7855c25446]
44,matricula,0.8044978976249695,44,1857,421,1919,477,True,0.8044978976249695,1857,421,1919,477,PTER
45,matricula,0.8830237984657288,45,1857,417,1919,477,True,0.8830237984657288,1857,417,1919,477,FETER
45,matricula,0.7874220609664917,45,802,792,918,827,True,0.7874220609664917,802,792,918,827,7n55C7544}
46,matricula,0.8896120190620422,46,1856,419,1919,477,True,0.8896120190620422,1856,419,1919,477,PTER
46,matricula,0.5943080186843872,46,790,796,906,830,True,0.5943080186843872,790,796,906,830,7855525446)
47,matricula,0.7924363017082214,47,1856,421,1919,476,True,0.7924363017082214,1856,421,1919,476,PIER
47,matricula,0.6018200516700745,47,783,794,897,830,True,0.6018200516700745,783,794,897,830,7055C75446}
48,matricula,0.733433187007904,48,774,793,886,829,True,0.733433187007904,774,793,886,829,7855575440}
48,matricula,0.6466619968414307,48,1856,421,1919,477,True,0.6466619968414307,1856,421,1919,477,FTER
49,matricula,0.8733709454536438,49,1856,423,1919,477,True,0.8733709454536438,1856,423,1919,477,PTER
49,matricula,0.5421040058135986,49,765,793,876,826,True,0.5421040058135986,765,793,876,826,7n55275446
50,matricula,0.8539434671401978,50,1857,421,1919,477,True,0.8539434671401978,1857,421,1919,477,PTER
50,matricula,0.4158678352832794,50,760,794,868,827,True,0.4158678352832794,760,794,868,827,7M55275440
50,matricula,0.29775214195251465,50,56,991,199,1032,True,0.29775214195251465,56,991,199,1032,
51,matricula,0.878322422504425,51,1857,420,1919,478,True,0.878322422504425,1857,420,1919,478,PTER
51,matricula,0.3729567229747772,51,750,792,860,830,True,0.3729567229747772,750,792,860,830,"7w55c25,4 16}"
51,matricula,0.2718302607536316,51,56,993,203,1033,True,0.2718302607536316,56,993,203,1033,
52,matricula,0.8760064244270325,52,1856,421,1919,478,True,0.8760064244270325,1856,421,1919,478,PTER
52,matricula,0.5562754273414612,52,741,792,850,826,True,0.5562754273414612,741,792,850,826,'H597*44n
53,matricula,0.8831735253334045,53,1856,422,1919,477,True,0.8831735253334045,1856,422,1919,477,PTER
53,matricula,0.2927262783050537,53,738,795,842,831,True,0.2927262783050537,738,795,842,831,7055275440
53,matricula,0.2532597482204437,53,56,993,202,1034,True,0.2532597482204437,56,993,202,1034,
54,matricula,0.8596154451370239,54,1857,419,1919,477,True,0.8596154451370239,1857,419,1919,477,PETER
54,matricula,0.7013925909996033,54,727,792,832,826,True,0.7013925909996033,727,792,832,826,[755c75449]
55,matricula,0.8870496153831482,55,1857,421,1919,477,True,0.8870496153831482,1857,421,1919,477,FTER
55,matricula,0.43572720885276794,55,721,794,824,828,True,0.43572720885276794,721,794,824,828,7M55r7546/
56,matricula,0.8820906281471252,56,1856,422,1920,479,True,0.8820906281471252,1856,422,1920,479,PETER
56,matricula,0.47484543919563293,56,716,793,822,828,True,0.47484543919563293,716,793,822,828,Y55{79446
57,matricula,0.8810133934020996,57,1855,422,1920,479,True,0.8810133934020996,1855,422,1920,479,PTER
57,matricula,0.3992851972579956,57,710,793,812,827,True,0.3992851972579956,710,793,812,827,N45275446/
58,matricula,0.8585087060928345,58,1856,423,1920,478,True,0.8585087060928345,1856,423,1920,478,PTER
58,matricula,0.8249634504318237,58,1822,857,1920,917,True,0.8249634504318237,1822,857,1920,917,Kaos
58,matricula,0.64966881275177,58,701,791,803,824,True,0.64966881275177,701,791,803,824,M3?{ -C4agi
59,matricula,0.9493257999420166,59,1767,854,1919,911,True,0.9493257999420166,1767,854,1919,911,[oTru
59,matricula,0.7730550765991211,59,1855,422,1920,479,True,0.7730550765991211,1855,422,1920,479,PETER
59,matricula,0.3994676470756531,59,696,792,798,824,True,0.3994676470756531,696,792,798,824,035'2i6
60,matricula,0.9308915138244629,60,1725,851,1920,903,True,0.9308915138244629,1725,851,1920,903,KaoTMHaa9C
60,matricula,0.7832393050193787,60,1855,422,1919,479,True,0.7832393050193787,1855,422,1919,479,PTER
60,matricula,0.7686758637428284,60,692,789,793,824,True,0.7686758637428284,692,789,793,824,055235146'
61,matricula,0.917673647403717,61,1677,846,1884,901,True,0.917673647403717,1677,846,1884,901,7Ao1MM4490
61,matricula,0.6639214754104614,61,1855,421,1920,480,True,0.6639214754104614,1855,421,1920,480,PETER
61,matricula,0.28605470061302185,61,688,793,784,824,True,0.28605470061302185,688,793,784,824,
62,matricula,0.9695861339569092,62,1637,844,1836,897,True,0.9695861339569092,1637,844,1836,897,7ao 7RMaa98
62,matricula,0.5543304681777954,62,1856,420,1920,480,True,0.5543304681777954,1856,420,1920,480,FTER
62,matricula,0.5151597261428833,62,678,793,775,822,True,0.5151597261428833,678,793,775,822,
63,matricula,0.9206693768501282,63,1596,844,1792,894,True,0.9206693768501282,1596,844,1792,894,T407H44098
63,matricula,0.5962997674942017,63,1855,421,1920,480,True,0.5962997674942017,1855,421,1920,480,PTER
63,matricula,0.4693118631839752,63,850,836,905,860,True,0.4693118631839752,850,836,905,860,
64,matricula,0.899553120136261,64,1557,844,1752,892,True,0.899553120136261,1557,844,1752,892,KAo JRNAA90
64,matricula,0.40856271982192993,64,1856,417,1920,481,True,0.40856271982192993,1856,417,1920,481,FTER
64,matricula,0.3203899562358856,64,671,790,765,822,True,0.3203899562358856,671,790,765,822,
65,matricula,0.8296058177947998,65,1522,845,1713,892,True,0.8296058177947998,1522,845,1713,892,7ao THH6a98
65,matricula,0.3887229263782501,65,1856,418,1919,482,True,0.3887229263782501,1856,418,1919,482,PETER
66,matricula,0.8095702528953552,66,1488,843,1675,891,True,0.8095702528953552,1488,843,1675,891,Ka0 7KH0498'
66,matricula,0.42422035336494446,66,1856,418,1920,481,True,0.42422035336494446,1856,418,1920,481,FTER
67,matricula,0.8787521123886108,67,1461,841,1641,888,True,0.8787521123886108,1461,841,1641,888,7ao7RHoa98'_
67,matricula,0.4647039473056793,67,1857,419,1920,480,True,0.4647039473056793,1857,419,1920,480,KTER
68,matricula,0.8813864588737488,68,1435,839,1605,886,True,0.8813864588737488,1435,839,1605,886,"Kad7KMa,98_"
68,matricula,0.4267168343067169,68,1857,420,1920,481,True,0.4267168343067169,1857,420,1920,481,GTER
69,matricula,0.7114514708518982,69,1405,841,1576,884,True,0.7114514708518982,1405,841,1576,884,40 7KH4D98'
69,matricula,0.35585764050483704,69,1857,422,1920,481,True,0.35585764050483704,1857,422,1920,481,GTER
70,matricula,0.8673256635665894,70,1379,840,1543,883,True,0.8673256635665894,1379,840,1543,883,KAO7RH4498'
71,matricula,0.470344215631485,71,1356,842,1521,882,True,0.470344215631485,1356,842,1521,882,KAoRMaDge_
71,matricula,0.2512910068035126,71,1858,427,1920,484,True,0.2512910068035126,1858,427,1920,484,FETER
72,matricula,0.8898356556892395,72,1333,838,1489,879,True,0.8898356556892395,1333,838,1489,879,Kaothh4498
72,matricula,0.3290345370769501,72,1858,430,1920,484,True,0.3290345370769501,1858,430,1920,484,PTER
73,matricula,0.6671024560928345,73,1310,838,1462,878,True,0.6671024560928345,1310,838,1462,878,K1o1nwag8
73,matricula,0.4219709038734436,73,1858,431,1920,484,True,0.4219709038734436,1858,431,1920,484,PETER
74,matricula,0.7780259847640991,74,1290,837,1436,877,True,0.7780259847640991,1290,837,1436,877,K1n1m44098
74,matricula,0.46054524183273315,74,1858,430,1920,485,True,0.46054524183273315,1858,430,1920,485,RTER
75,matricula,0.6219308972358704,75,1270,837,1414,876,True,0.6219308972358704,1270,837,1414,876,Kao 7RHAA98
75,matricula,0.44872093200683594,75,1858,431,1920,485,True,0.44872093200683594,1858,431,1920,485,PTER
76,matricula,0.8390079736709595,76,1249,837,1390,874,True,0.8390079736709595,1249,837,1390,874,Kao7auag98
76,matricula,0.4137248992919922,76,1858,428,1920,485,True,0.4137248992919922,1858,428,1920,485,PTER
77,matricula,0.8813367486000061,77,1235,837,1376,873,True,0.8813367486000061,1235,837,1376,873,Kaotnwa498
77,matricula,0.4429086446762085,77,1858,430,1920,485,True,0.4429086446762085,1858,430,1920,485,GTER
78,matricula,0.8329240679740906,78,1213,836,1353,871,True,0.8329240679740906,1213,836,1353,871,Kao7nwa498
78,matricula,0.3764670789241791,78,1858,432,1920,484,True,0.3764670789241791,1858,432,1920,484,ETER
79,matricula,0.7640560269355774,79,1198,835,1332,870,True,0.7640560269355774,1198,835,1332,870,Kao7r4a498
79,matricula,0.40011271834373474,79,1858,431,1920,485,True,0.40011271834373474,1858,431,1920,485,@TER
80,matricula,0.7181938886642456,80,1182,833,1313,868,True,0.7181938886642456,1182,833,1313,868,411m4433
80,matricula,0.35699278116226196,80,1858,431,1920,484,True,0.35699278116226196,1858,431,1920,484,GTER
81,matricula,0.8083233833312988,81,1165,829,1296,866,True,0.8083233833312988,1165,829,1296,866,{1074'11!}3
81,matricula,0.307895690202713,81,1858,427,1920,483,True,0.307895690202713,1858,427,1920,483,RTER
82,matricula,0.5133643746376038,82,1153,828,1281,864,True,0.5133643746376038,1153,828,1281,864,41'77*1 ! ) ?
82,matricula,0.2736225426197052,82,1858,425,1920,483,True,0.2736225426197052,1858,425,1920,483,FTER
83,matricula,0.5523211359977722,83,1136,828,1263,864,True,0.5523211359977722,1136,828,1263,864,S4('1m4!13
83,matricula,0.2578907310962677,83,1857,424,1920,482,True,0.2578907310962677,1857,424,1920,482,PTER
84,matricula,0.5622680187225342,84,1125,828,1245,863,True,0.5622680187225342,1125,828,1245,863,KArin4143
85,matricula,0.5578991770744324,85,1110,827,1232,863,True,0.5578991770744324,1110,827,1232,863,Xaf 1M44413
86,matricula,0.582408607006073,86,1095,828,1215,862,True,0.582408607006073,1095,828,1215,862,K4f 1M444912
86,matricula,0.2611347436904907,86,634,883,674,905,True,0.2611347436904907,634,883,674,905,
87,matricula,0.5536495447158813,87,1083,827,1205,862,True,0.5536495447158813,1083,827,1205,862,Usfmva 
88,matricula,0.4999809265136719,88,1071,827,1190,860,True,0.4999809265136719,1071,827,1190,860,Kan 74w4493
88,matricula,0.38030099868774414,88,1857,419,1920,483,True,0.38030099868774414,1857,419,1920,483,RTER
89,matricula,0.5284671187400818,89,1060,826,1180,860,True,0.5284671187400818,1060,826,1180,860,Xaf7kwa!99
89,matricula,0.489611953496933,89,1856,417,1920,482,True,0.489611953496933,1856,417,1920,482,PTER
90,matricula,0.694344162940979,90,1050,823,1165,858,True,0.694344162940979,1050,823,1165,858,"f mMva"""
90,matricula,0.5409380793571472,90,1856,417,1920,483,True,0.5409380793571472,1856,417,1920,483,RTER
91,matricula,0.5847607851028442,91,1037,823,1152,857,True,0.5847607851028442,1037,823,1152,857,4444 499
91,matricula,0.4918782711029053,91,1856,417,1919,484,True,0.4918782711029053,1856,417,1919,484,PTER
92,matricula,0.5450795292854309,92,1025,824,1142,856,True,0.5450795292854309,1025,824,1142,856,Kaf 1M6a !98
93,matricula,0.6537899971008301,93,1018,820,1132,857,True,0.6537899971008301,1018,820,1132,857,Karomaw
94,matricula,0.6193516850471497,94,1008,821,1117,855,True,0.6193516850471497,1008,821,1117,855,Lar{KI4
95,matricula,0.7706713080406189,95,997,821,1110,856,True,0.7706713080406189,997,821,1110,856,1}f {H4
96,matricula,0.4170824885368347,96,990,822,1095,855,True,0.4170824885368347,990,822,1095,855,Ys( !h: 49)#
97,matricula,0.5591832995414734,97,978,822,1090,855,True,0.5591832995414734,978,822,1090,855,8f :Hh; 2'
98,matricula,0.4952409863471985,98,970,823,1073,855,True,0.4952409863471985,970,823,1073,855,Fr ?hka!nh
100,matricula,0.5550602078437805,100,953,820,1051,850,True,0.5550602078437805,953,820,1051,850,"M"" :"
101,matricula,0.31680771708488464,101,940,820,1045,850,True,0.31680771708488464,940,820,1045,850,H4: 2 nF
102,matricula,0.4564552307128906,102,932,822,1038,849,True,0.4564552307128906,932,822,1038,849,LaG;k6a494
103,matricula,0.5388348698616028,103,929,820,1024,846,True,0.5388348698616028,929,820,1024,846,"K6 , ~"
104,matricula,0.49341216683387756,104,918,819,1019,845,True,0.49341216683387756,918,819,1019,845,
105,matricula,0.41902366280555725,105,909,818,1010,846,True,0.41902366280555725,909,818,1010,846,
106,matricula,0.25850847363471985,106,903,819,997,845,True,0.25850847363471985,903,819,997,845,
107,matricula,0.3874616026878357,107,893,817,994,845,True,0.3874616026878357,893,817,994,845,
108,matricula,0.3150136470794678,108,888,818,982,845,True,0.3150136470794678,888,818,982,845,
109,matricula,0.2926086187362671,109,881,816,975,845,True,0.2926086187362671,881,816,975,845,
110,matricula,0.788216769695282,110,1830,836,1918,907,True,0.788216769695282,1830,836,1918,907,AR
110,matricula,0.3631649315357208,110,877,816,976,845,True,0.3631649315357208,877,816,976,845,
111,matricula,0.9153209328651428,111,1774,833,1919,898,True,0.9153209328651428,1774,833,1919,898,ARSTT
111,matricula,0.2737596929073334,111,864,817,959,844,True,0.2737596929073334,864,817,959,844,
112,matricula,0.8253402709960938,112,1726,827,1920,892,True,0.8253402709960938,1726,827,1920,892,Rt12s
113,matricula,0.7893293499946594,113,1674,825,1920,889,True,0.7893293499946594,1674,825,1920,889,8R3779919
114,matricula,0.9527079463005066,114,1629,825,1885,888,True,0.9527079463005066,1629,825,1885,888,RR3F7237919
115,matricula,0.955287754535675,115,1589,824,1831,880,True,0.955287754535675,1589,824,1831,880,R37Z9979
115,matricula,0.6154322624206543,115,1856,427,1920,482,True,0.6154322624206543,1856,427,1920,482,PTER
116,matricula,0.9727654457092285,116,1550,823,1786,877,True,0.9727654457092285,1550,823,1786,877,AR31T23919
116,matricula,0.6123814582824707,116,1856,426,1920,482,True,0.6123814582824707,1856,426,1920,482,FTER
116,matricula,0.25731831789016724,116,687,925,716,955,True,0.25731831789016724,687,925,716,955,
117,matricula,0.9574723839759827,117,1510,820,1741,875,True,0.9574723839759827,1510,820,1741,875,KR57723919
117,matricula,0.4070208966732025,117,1857,427,1920,483,True,0.4070208966732025,1857,427,1920,483,PTER
118,matricula,0.9636186957359314,118,1481,820,1699,873,True,0.9636186957359314,1481,820,1699,873,Kr3}TTI23919
118,matricula,0.32197505235671997,118,1857,426,1920,483,True,0.32197505235671997,1857,426,1920,483,TER
119,matricula,0.9773208498954773,119,1452,820,1660,868,True,0.9773208498954773,1452,820,1660,868,HR5TZ3919
119,matricula,0.3745364546775818,119,1857,425,1920,483,True,0.3745364546775818,1857,425,1920,483,PETER
120,matricula,0.9719753265380859,120,1415,820,1627,868,True,0.9719753265380859,1415,820,1627,868,'Ki31i2s99
120,matricula,0.3380574882030487,120,1857,424,1920,483,True,0.3380574882030487,1857,424,1920,483,FTER
121,matricula,0.9257621765136719,121,1390,820,1590,867,True,0.9257621765136719,1390,820,1590,867,'KR3Tz3979
121,matricula,0.2855828106403351,121,1857,424,1920,484,True,0.2855828106403351,1857,424,1920,484,RTER
